timestamp,spot_price,perp_price
2024-01-01 00:00:00,43002.483570765056,43003.045554500524
2024-01-01 00:05:00,43001.7922492592,43000.54685021956
2024-01-01 00:10:00,43005.0306919497,43004.614447448985
2024-01-01 00:15:00,43012.645841231744,43011.65983936243
2024-01-01 00:20:00,43011.475074358124,43010.29634484424
2024-01-01 00:25:00,43010.30438957338,43012.00359376742
2024-01-01 00:30:00,43018.20045365092,43018.91448462285
2024-01-01 00:35:00,43022.03762729668,43020.65180810616
2024-01-01 00:40:00,43019.69025536701,43021.48945511787
2024-01-01 00:45:00,43022.40305558494,43023.01765462669
2024-01-01 00:50:00,43020.085967120875,43021.711691358556
2024-01-01 00:55:00,43017.757318353026,43019.016576036876
2024-01-01 01:00:00,43018.96712971086,43017.309139689016
2024-01-01 01:05:00,43009.40072848756,43008.28036640717
2024-01-01 01:10:00,43000.776139325,43002.270726535244
2024-01-01 01:15:00,42997.96470167879,42999.18544220966
2024-01-01 01:20:00,42992.90054607712,42992.85874288919
2024-01-01 01:25:00,42994.4717827401,42994.70643750671
2024-01-01 01:30:00,42989.93166236249,42992.48699215407
2024-01-01 01:35:00,42982.87014385582,42981.68700107815
2024-01-01 01:40:00,42990.198387700424,42991.29258246277
2024-01-01 01:45:00,42989.06950619799,42988.66512089313
2024-01-01 01:50:00,42989.407147221435,42988.97178481498
2024-01-01 01:55:00,42982.283406290364,42984.48095999434
2024-01-01 02:00:00,42979.56149266774,42981.21232536571
2024-01-01 02:05:00,42980.11610561629,42981.74312488829
2024-01-01 02:10:00,42974.361137729175,42976.97209534348
2024-01-01 02:15:00,42976.239627820905,42976.28163550417
2024-01-01 02:20:00,42973.23643437131,42974.600340313904
2024-01-01 02:25:00,42971.77796562234,42971.157432109154
2024-01-01 02:30:00,42968.769432561196,42969.417765266175
2024-01-01 02:35:00,42978.03082348374,42977.77053737501
2024-01-01 02:40:00,42977.96333736005,42978.157329290036
2024-01-01 02:45:00,42972.67478271527,42973.865096766145
2024-01-01 02:50:00,42976.78750727579,42975.15106590932
